participant_id,rsfmri_mean_fc,rsfmri_std_fc,rsfmri_max_fc,rsfmri_min_fc,rsfmri_median_fc,rsfmri_ts_mean,rsfmri_ts_std
sub-NDARINVZH090MNG,0.015706058885441184,0.18029714831181354,0.7885221944631522,-0.8008859240238093,0.010942526870213506,7387.2451171875,3349.69580078125
sub-NDARINVZK672XPE,0.00045225003116388567,0.15439535566146348,0.6457200386494129,-0.7128460832866949,-0.002586724588783428,7906.84423828125,4256.05810546875
sub-NDARINVZL449UYG,0.001161054970054468,0.1737014561005787,0.6890590565636397,-0.7464692124100136,0.0011057366223362103,6131.7275390625,2795.79638671875
sub-NDARINVZT152JCX,0.012551802613302009,0.17594366066850148,0.6919947656253498,-0.734920100483434,0.0134119312919254,8234.642578125,3849.655029296875
sub-NDARINVZU586UPF,0.006756583685883823,0.2035242042256294,0.8520170849169099,-0.7950512017455397,0.008549448443055137,5406.6943359375,2478.75341796875
sub-NDARINVZU840GFR,0.005911470919288201,0.1637911477159149,0.8312967508116175,-0.6762164526969513,0.002493062136068278,6975.31396484375,3149.788330078125
sub-NDARINVZW239ZXZ,0.006438919189728815,0.16966507674504586,0.6937579507686072,-0.6237723432575767,0.006465957324676898,6391.00537109375,2966.189697265625
sub-NDARINVZW252GAV,0.00787917376000354,0.22152468740656417,0.8040032177419374,-0.7653547787892163,0.009216517721706964,7631.58740234375,4485.6982421875
sub-NDARINVZX212UNE,0.002129411806163347,0.19234483425494425,0.8456737203925794,-0.8619348710711598,-0.00016018002762565656,5268.33251953125,2092.449462890625
sub-NDARINVZY232VM1,0.01077534878628878,0.20455518038386195,0.8483733575702157,-0.8519014119278293,0.008415233380575784,8146.06494140625,4124.193359375
